Welcome to Nocturne!

If you are experienced and you want to change something, you may
remount the rootfs as read-write with: mount -o remount,rw /

You can set the active boot slot using the uboot_tool utility,
or flash an image to the inactive slot using the ab_flash utility.

* GitHub: https://github.com/usenocturne/nocturne-image

====================================================
      NOCTURNE - SYSTEM CAPABILITIES REPORT
====================================================

Generated on: Wed Dec 31 22:24:08 EST 2014

## INSTALLED PACKAGES (via xbps-query -l) ##
This is the definitive list of all software installed on the system.

ii NetworkManager-1.50.0_1                   Network Management daemon
ii libblkid-2.40.2_1                         Library to handle device identification
ii libbpf-1.5.1_1                            Library for working with (e)BPF
ii libcap-2.76_1                             POSIX.1e capabilities suite
ii libcap-ng-0.8.5_2                         Alternate POSIX capabilities library
ii libcap-progs-2.76_1                       POSIX.1e capabilities suite - utilities
ii libcrypto3-3.5.1_1                        Toolkit for Secure Sockets Layer and Transport Layer Security - crypto library
ii libcurl-8.14.1_1                          Multiprotocol file transfer library
ii libdb-5.3.28_8                            Berkeley DB embedded database system - C shared libraries
ii libedit-20250104.3.1_1                    Port of the NetBSD Command Line Editor Library
ii libelf-0.192_2                            Utilities to handle ELF object files - runtime library
ii libelogind-252.9_2                        Standalone logind fork - elogind library
ii libev-4.33_1                              High-performance event loop loosely modelled after libevent
ii libevdev-1.13.2_1                         Wrapper library for evdev devices
ii libfdisk-2.40.2_1                         Library for fdisk(8)
ii libffi-3.3_2                              Library supporting Foreign Function Interfaces
ii libgcc-14.2.1+20250405_2                  GNU Compiler Collection - GCC library
ii libgudev-238_1                            Library providing GObject bindings for libudev
ii libidn2-2.3.4_1                           Internationalized string handling library
ii libinput-1.28.1_1                         Provides handling input devices in Wayland compositors and X
ii libkmod-31_3                              Linux kernel module handling - runtime shared library
ii liblastlog2-2.40.2_1                      Lastlog replacement library from util-linux
ii libldap-2.6.10_1                          OpenLDAP (Lightweight Directory Access Protocol) library
ii libldns-1.8.4_1                           Modern DNS/DNSSEC library
ii liblz4-1.10.0_1                           LZ4 compression library
ii liblzma-5.8.1_1                           XZ-format compression library
ii libmagic-5.46_2                           File type identification library
ii libmm-glib-1.18.12_1                      Mobile broadband modem management service - GLib library
ii libmnl-1.0.5_1                            Minimalistic user-space library oriented to Netlink developers
ii libmount-2.40.2_1                         Library for mount(8)
ii libndp-1.9_1                              Library for Neighbor Discovery Protocol
ii libnetfilter_conntrack-1.1.0_1            Library providing an API to the in-kernel connection tracking table
ii libnfnetlink-1.0.2_1                      Low-level library for netfilter kernel/userspace communication
ii libnftnl-1.2.9_2                          Low-level netlink interface to nf_tables
ii libnl3-3.9.0_1                            Netlink Protocol Library Suite
ii libnm-1.50.0_1                            Network Management daemon - shared libraries
ii libpcap-1.10.5_1                          System-independent interface for user-level packet capture
ii libpcre-8.45_3                            Perl Compatible Regular Expressions - shared libraries
ii libpcre2-10.42_1                          Perl Compatible Regular Expressions (2nd version) - shared libraries
ii libpng-1.6.49_1                           Library for manipulating PNG images
ii libpsl-0.21.5_1                           Public Suffix List library functions
ii libreadline8-8.2.010_1                    GNU Readline Library
ii libsasl-2.1.28_2                          Cyrus SASL - runtime shared libraries
ii libsmartcols-2.40.2_1                     Table or Tree library from util-linux
ii libssh2-1.11.1_1                          Library implementing the SSH2 protocol
ii libssl3-3.5.1_1                           Toolkit for Secure Sockets Layer and Transport Layer Security - SSL/TLS library
ii libstdc++-14.2.1+20250405_2               GNU Compiler Collection - Standard C++ Library
ii libunistring-1.0_1                        Library for manipulating Unicode strings and C strings
ii libuuid-2.40.2_1                          UUID library
ii libwacom-2.12.1_2                         Library to identify wacom tablets
ii libxbps-0.60.3_1                          XBPS package system utilities - runtime library
ii libxcrypt-4.4.38_1                        Modern library for one-way hashing of passwords
ii libxcrypt-compat-4.4.38_1                 Modern library for one-way hashing of passwords - legacy compatibility
ii libzstd-1.5.7_1                           Fast real-time compression algorithm
ii mit-krb5-libs-1.21.3_1                    MIT Kerberos 5 implementation - runtime libraries
ii mobile-broadband-provider-info-20220511_1 Database of mobile broadband service providers
ii mtdev-1.1.7_1                             Multitouch Protocol Translation Library
ii ncurses-libs-6.5_2                        System V Release 4.0 curses emulation library -- shared libraries
ii nettle-3.9.1_1                            Low-level cryptographic library
ii newt-0.52.24_2                            Library for color text mode, widget based user interfaces
ii nghttp2-1.64.0_1                          HTTP/2 C Library
ii nghttp3-1.10.1_1                          HTTP/3 library written in C
ii ngtcp2-1.13.0_1                           Effort to implement IETF QUIC protocol
ii nspr-4.36_1                               NetScape Portable Runtime
ii nss-3.113_1                               Mozilla Network Security Services
ii oniguruma-6.9.10_1                        Multi-charset regular expressions library
ii openresolv-3.17.0_1                       Management framework for resolv.conf
ii openssh-10.0p2_1                          OpenSSH free Secure Shell (SSH) client and server implementation
ii openssl-3.5.1_1                           Toolkit for Secure Sockets Layer and Transport Layer Security
ii pam-1.5.3_4                               Flexible mechanism for authenticating users
ii pam-base-0.4_3                            PAM base configuration files
ii pam-libs-1.5.3_4                          Flexible mechanism for authenticating users - runtime libraries
ii popt-1.19_1                               Command line option parsing library
ii procps-ng-4.0.5_1                         Utilities for monitoring your system and its processes
ii public-suffix-2025.03.01_1                Public Suffix List
ii run-parts-5.7_1                           Run scripts or programs in a directory
ii runit-2.2.0_2                             UNIX init scheme with service supervision
ii runit-void-20250212_2                     Void Linux runit scripts
ii seatd-0.9.1_1                             Minimal seat management daemon
ii shadow-4.8.1_3                            Shadow password file utilities
ii slang-2.3.2_2                             S-Lang programming library
ii sqlite-3.49.2_1                           SQL Database Engine in a C Library
ii tzdata-2025b_2                            Time zone and daylight-saving time data
ii tzutils-2025b_2                           Time zone and daylight-saving time utilities
ii util-linux-2.40.2_1                       Miscellaneous linux utilities
ii util-linux-common-2.40.2_1                Miscellaneous linux utilities - common files
ii wpa_supplicant-2.11_3                     WPA/WPA2/IEEE 802.1X Supplicant
ii xbps-0.60.3_1                             XBPS package system utilities
ii xbps-triggers-0.129_1                     XBPS triggers for Void Linux
ii zlib-1.3.1_1                              Compression/decompression Library


## AVAILABLE COMMANDS (in system PATH) ##
The system's PATH variable is: /usr/local/sbin:/usr/local/bin:/usr/bin:/usr/sbin:/sbin:/bin

total 0

total 0

total 66460
-rwxr-xr-x    1 root     root       3289352 Nov 16  2024 NetworkManager
lrwxrwxrwx    1 root     root             3 Apr 22  2025 ZZZ -> zzz
lrwxrwxrwx    1 root     root             7 Jul  5  2025 [ -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 [[ -> busybox
-rwxr-xr-x    1 root     root         22012 Oct 28  2024 addpart
-rwxr-xr-x    1 root     root         88164 Oct 28  2024 agetty
lrwxrwxrwx    1 root     root             7 Jul  5  2025 arch -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 arp -> busybox
-rwxr-xr-x    1 root     root         91720 Mar 17  2025 arpd
-rwxr-xr-x    1 root     root         21952 Oct  1  2024 arping
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables-nft -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables-nft-restore -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables-nft-save -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables-restore -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables-save -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 arptables-translate -> xtables-nft-multi
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ascii -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ash -> busybox
lrwxrwxrwx    1 root     root             4 Feb  1  2025 awk -> gawk
-rwxr-xr-x    1 root     root         26064 Jan 22  2025 badblocks
lrwxrwxrwx    1 root     root             7 Jul  5  2025 base32 -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 base64 -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 basename -> busybox
-rwxr-xr-x    1 root     root       1281264 Sep 24  2024 bash
-r-xr-xr-x    1 root     root          7105 Sep 24  2024 bashbug
lrwxrwxrwx    1 root     root             7 Jul  5  2025 bc -> busybox
-rwxr-xr-x    1 root     root         30208 Oct 28  2024 blkdiscard
-rwxr-xr-x    1 root     root        120348 Oct 28  2024 blkid
-rwxr-xr-x    1 root     root         30204 Oct 28  2024 blkpr
-rwxr-xr-x    1 root     root         75260 Oct 28  2024 blkzone
-rwxr-xr-x    1 root     root         75264 Oct 28  2024 blockdev
-rwxr-xr-x    1 root     root         30204 Oct 30  2024 bluemoon
-rwxr-xr-x    1 root     root        419444 Oct 30  2024 bluetoothctl
lrwxrwxrwx    1 root     root             7 Jul  5  2025 brctl -> busybox
-rwxr-xr-x    1 root     root        153188 Mar 17  2025 bridge
-rwxr-xr-x    1 root     root         17916 Oct 30  2024 btattach
-rwxr-xr-x    1 root     root        108272 Oct 30  2024 btgatt-client
-rwxr-xr-x    1 root     root         67232 Oct 30  2024 btgatt-server
-rwxr-xr-x    1 root     root        136760 Oct 30  2024 btmgmt
-rwxr-xr-x    1 root     root       1080152 Oct 30  2024 btmon
lrwxrwxrwx    1 root     root             5 May 29  2023 bunzip2 -> bzip2
-rwxr-xr-x    1 root     root        943924 May 25  2025 busybox
lrwxrwxrwx    1 root     root             5 May 29  2023 bzcat -> bzip2
-rwxr-xr-x    1 root     root          2140 May 29  2023 bzdiff
-rwxr-xr-x    1 root     root          2054 May 29  2023 bzgrep
-rwxr-xr-x    1 root     root         67040 May 29  2023 bzip2
-rwxr-xr-x    1 root     root         67016 May 29  2023 bzip2recover
-rwxr-xr-x    1 root     root          1259 May 29  2023 bzmore
-rwxr-xr-x    1 root     root         63192 Oct 28  2024 cal
-rwxr-xr-x    1 root     root         39660 Jul  1  2025 capsh
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cat -> busybox
-rwxr-xr-x    1 root     root        173824 Jun 23  2025 certutil
-rwxr-xr-x    1 root     root         95916 Oct 28  2024 cfdisk
-rwsr-xr-x    1 root     root         70196 Dec 25  2023 chage
-rwxr-xr-x    1 root     root          9668 Jan 22  2025 chattr
-rwxr-xr-x    1 root     root         38392 Oct 28  2024 chcpu
-rwsr-xr-x    1 root     root         26116 Oct 28  2024 chfn
-rwxr-xr-x    1 root     root         70012 Dec 25  2023 chgpasswd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 chgrp -> busybox
-rwxr-xr-x    1 root     root         54780 Oct 28  2024 chmem
lrwxrwxrwx    1 root     root             7 Jul  5  2025 chmod -> busybox
-rwxr-xr-x    1 root     root         46588 Oct 28  2024 choom
lrwxrwxrwx    1 root     root             7 Jul  5  2025 chown -> busybox
-rwxr-xr-x    1 root     root         70024 Dec 25  2023 chpasswd
-rwxr-xr-x    1 root     root         30304 Jun  8  2025 chpst
drwxr-xr-x    4 root     root          4096 Dec 31 19:03 chromium-browser
lrwxrwxrwx    1 root     root             7 Jul  5  2025 chroot -> busybox
-rwxr-xr-x    1 root     root         58876 Oct 28  2024 chrt
-rwsr-xr-x    1 root     root         22008 Oct 28  2024 chsh
lrwxrwxrwx    1 root     root             7 Jul  5  2025 chvt -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cksum -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 clear -> busybox
-rwxr-xr-x    1 root     root         13820 Oct  1  2024 clockdiff
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cmp -> busybox
-rwxr-xr-x    1 root     root         99900 Jun 23  2025 cmsutil
-rwxr-xr-x    1 root     root         30200 Oct 28  2024 col
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 colcrt
-rwxr-xr-x    1 root     root         22012 Oct 28  2024 colrm
-rwxr-xr-x    1 root     root         46588 Oct 28  2024 column
lrwxrwxrwx    1 root     root             7 Jul  5  2025 comm -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cp -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cpio -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 crc32 -> busybox
-rwxr-xr-x    1 root     root        112148 Jun 23  2025 crlutil
-rwxr-xr-x    1 root     root         34300 Oct 28  2024 ctrlaltdel
lrwxrwxrwx    1 root     root             6 Mar 17  2025 ctstat -> lnstat
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cttyhack -> busybox
-rwxr-xr-x    1 root     root        276144 Jun  4  2025 curl
lrwxrwxrwx    1 root     root             7 Jul  5  2025 cut -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 date -> busybox
-rwxr-xr-x    1 root     root          9688 May 11  2025 dbus-cleanup-sockets
-rwxr-xr-x    1 root     root        181968 May 11  2025 dbus-daemon
-rwxr-xr-x    1 root     root         21972 May 11  2025 dbus-monitor
-rwxr-xr-x    1 root     root          9684 May 11  2025 dbus-run-session
-rwxr-xr-x    1 root     root         21964 May 11  2025 dbus-send
-rwxr-xr-x    1 root     root         17932 May 11  2025 dbus-test-tool
-rwxr-xr-x    1 root     root          9700 May 11  2025 dbus-update-activation-environment
-rwxr-xr-x    1 root     root          9680 May 11  2025 dbus-uuidgen
lrwxrwxrwx    1 root     root             7 Jul  5  2025 dc -> busybox
-rwxr-xr-x    1 root     root        140908 Mar 17  2025 dcb
lrwxrwxrwx    1 root     root             7 Jul  5  2025 dd -> busybox
-rwxr-xr-x    1 root     root        214844 Jan 22  2025 debugfs
-rwxr-xr-x    1 root     root         71212 Oct 22  2024 deflatehd
-rwxr-xr-x    1 root     root         22012 Oct 28  2024 delpart
lrwxrwxrwx    1 root     root             4 May 11  2025 depmod -> kmod
-rwxr-xr-x    1 root     root         83472 Jun 23  2025 derdump
-rwxr-xr-x    1 root     root        210716 Mar 17  2025 devlink
lrwxrwxrwx    1 root     root             7 Jul  5  2025 devmem -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 df -> busybox
-rwxr-xr-x    1 root     root       2669888 Oct 29  2021 dhclient
-rwxr-xr-x    1 root     root         16366 Oct 29  2021 dhclient-script
lrwxrwxrwx    1 root     root             7 Jul  5  2025 diff -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 dirname -> busybox
-rwxr-xr-x    1 root     root         73468 Oct 28  2024 dmesg
lrwxrwxrwx    1 root     root             7 Jul  5  2025 dnsdomainname -> busybox
-rwxr-xr-x    1 root     root        408304 Jun 12  2025 dnsmasq
lrwxrwxrwx    1 root     root             8 Feb 14  2021 dosfsck -> fsck.fat
lrwxrwxrwx    1 root     root             8 Feb 14  2021 dosfslabel -> fatlabel
lrwxrwxrwx    1 root     root             7 Jul  5  2025 du -> busybox
-rwxr-xr-x    1 root     root         26056 Jan 22  2025 dumpe2fs
lrwxrwxrwx    1 root     root             7 Jul  5  2025 dumpkmap -> busybox
-rwxr-xr-x    1 root     root         13764 Jan 22  2025 e2freefrag
-rwxr-xr-x    1 root     root        317276 Jan 22  2025 e2fsck
-rwxr-xr-x    1 root     root         50744 Jan 22  2025 e2image
lrwxrwxrwx    1 root     root             7 Jan 22  2025 e2label -> tune2fs
lrwxrwxrwx    1 root     root             8 Jan 22  2025 e2mmpstatus -> dumpe2fs
-rwxr-xr-x    1 root     root          7547 Jan 22  2025 e2scrub
-rwxr-xr-x    1 root     root          5027 Jan 22  2025 e2scrub_all
-rwxr-xr-x    1 root     root         17856 Jan 22  2025 e2undo
-rwxr-xr-x    1 root     root         17912 Jan 22  2025 e4crypt
-rwxr-xr-x    1 root     root         26052 Jan 22  2025 e4defrag
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables-nft -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables-nft-restore -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables-nft-save -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables-restore -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables-save -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ebtables-translate -> xtables-nft-multi
lrwxrwxrwx    1 root     root             7 Jul  5  2025 echo -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ed -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 egrep -> busybox
-rwxr-xr-x    1 root     root         79356 Oct 28  2024 eject
-rwxr-xr-x    1 root     root         34300 Oct 28  2024 enosys
lrwxrwxrwx    1 root     root             7 Jul  5  2025 env -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ether-wake -> busybox
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 exch
lrwxrwxrwx    1 root     root             7 Jul  5  2025 expand -> busybox
-rwsr-xr-x    1 root     root         67148 Dec 25  2023 expiry
lrwxrwxrwx    1 root     root             7 Jul  5  2025 expr -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 factor -> busybox
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 fadvise
-rwxr-xr-x    1 root     root         67012 Dec 26  2023 faillock
-rwxr-xr-x    1 root     root         67164 Dec 25  2023 faillog
-rwxr-xr-x    1 root     root         30208 Oct 28  2024 fallocate
lrwxrwxrwx    1 root     root             7 Jul  5  2025 false -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 fatattr -> busybox
-rwxr-xr-x    1 root     root         46600 Feb 14  2021 fatlabel
lrwxrwxrwx    1 root     root             7 Jul  5  2025 fbset -> busybox
-rwxr-xr-x    1 root     root        144908 Oct 28  2024 fdisk
lrwxrwxrwx    1 root     root             7 Jul  5  2025 fgrep -> busybox
-rwxr-xr-x    1 root     root         22260 Jun 18  2025 file
-rwxr-xr-x    1 root     root         17876 Jan 22  2025 filefrag
-rwxr-xr-x    1 root     root         34396 Oct 28  2024 fincore
lrwxrwxrwx    1 root     root             7 Jul  5  2025 find -> busybox
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 findfs
-rwxr-xr-x    1 root     root         72156 Oct 28  2024 findmnt
-rwxr-xr-x    1 root     root         30268 Oct 28  2024 flock
lrwxrwxrwx    1 root     root             7 Jul  5  2025 fold -> busybox
-rwxr-xr-x    1 root     root         22016 Jul  1  2025 free
-rwxr-xr-x    1 root     root         50700 Oct 28  2024 fsck
-rwxr-xr-x    1 root     root         38428 Oct 28  2024 fsck.cramfs
lrwxrwxrwx    1 root     root             6 Jan 22  2025 fsck.ext2 -> e2fsck
lrwxrwxrwx    1 root     root             6 Jan 22  2025 fsck.ext3 -> e2fsck
lrwxrwxrwx    1 root     root             6 Jan 22  2025 fsck.ext4 -> e2fsck
-rwxr-xr-x    1 root     root         75276 Feb 14  2021 fsck.fat
-rwxr-xr-x    1 root     root        128528 Oct 28  2024 fsck.minix
lrwxrwxrwx    1 root     root             8 Feb 14  2021 fsck.msdos -> fsck.fat
lrwxrwxrwx    1 root     root             8 Feb 14  2021 fsck.vfat -> fsck.fat
-rwxr-xr-x    1 root     root          9724 Oct 28  2024 fsfreeze
-rwxr-xr-x    1 root     root         75260 Oct 28  2024 fstrim
lrwxrwxrwx    1 root     root             7 Jul  5  2025 fsync -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ftpd -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ftpget -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ftpput -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 fuser -> busybox
-rwxr-xr-x    1 root     root         13832 May 11  2025 gapplication
-rwxr-xr-x    2 root     root        634948 Aug 27  2024 gawk
-rwxr-xr-x    2 root     root        634948 Aug 27  2024 gawk-5.3.0
-rwxr-xr-x    1 root     root          6809 Aug 27  2024 gawkbug
-rwxr-xr-x    1 root     root         38404 May 11  2025 gdbus
-rwxr-xr-x    1 root     root         22052 Apr 15  2025 gencat
-rwxr-xr-x    1 root     root         99916 Mar 17  2025 genl
-rwxr-xr-x    1 root     root          9672 Jul  1  2025 getcap
-rwxr-xr-x    7 root     root         22016 Apr 15  2025 getconf
-rwxr-xr-x    1 root     root         22192 Apr 15  2025 getent
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 getopt
-rwxr-xr-x    1 root     root          9676 Jul  1  2025 getpcaps
lrwxrwxrwx    1 root     root             7 Jul  5  2025 getty -> busybox
-rwxr-xr-x    1 root     root         75288 May 11  2025 gio
-rwxr-xr-x    1 root     root          9684 May 11  2025 gio-querymodules
-rwxr-xr-x    1 root     root         50764 May 11  2025 glib-compile-schemas
-rwxr-xr-x    1 root     root          9684 May 11  2025 gobject-query
-rwsr-xr-x    1 root     root         70108 Dec 25  2023 gpasswd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 grep -> busybox
-rwxr-xr-x    1 root     root         17868 May 11  2025 gresource
-rwxr-xr-x    1 root     root         74400 Dec 25  2023 groupadd
-rwxr-xr-x    1 root     root         74308 Dec 25  2023 groupdel
-rwxr-xr-x    1 root     root         70028 Dec 25  2023 groupmems
-rwxr-xr-x    1 root     root         74368 Dec 25  2023 groupmod
lrwxrwxrwx    1 root     root             7 Jul  5  2025 groups -> busybox
-rwxr-xr-x    1 root     root         69996 Dec 25  2023 grpck
-rwxr-xr-x    1 root     root         69936 Dec 25  2023 grpconv
-rwxr-xr-x    1 root     root         69940 Dec 25  2023 grpunconv
-rwxr-xr-x    1 root     root         21964 May 11  2025 gsettings
lrwxrwxrwx    1 root     root             7 Jul  5  2025 gunzip -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 gzip -> busybox
-rwxr-xr-x    1 root     root        276456 Oct 22  2024 h2load
-rwxr-xr-x    1 root     root          9672 Apr 22  2025 halt
-rwxr-xr-x    1 root     root         50748 Oct 28  2024 hardlink
lrwxrwxrwx    1 root     root             7 Jul  5  2025 head -> busybox
-rwxr-xr-x    1 root     root          9716 Oct 30  2024 hex2hcd
-rwxr-xr-x    1 root     root         50692 Oct 28  2024 hexdump
lrwxrwxrwx    1 root     root             7 Jul  5  2025 hexedit -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 hostname -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 httpd -> busybox
-rwxr-xr-x    1 root     root         22040 Jul  1  2025 hugetop
-rwxr-xr-x    1 root     root         95744 Oct 28  2024 hwclock
lrwxrwxrwx    1 root     root             7 Jul  5  2025 i2cdetect -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 i2cdump -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 i2cget -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 i2cset -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 i2ctransfer -> busybox
-rwxr-xr-x    1 root     root         54840 Apr 15  2025 iconv
-rwxr-xr-x    1 root     root         22060 Apr 15  2025 iconvconfig
lrwxrwxrwx    1 root     root             7 Jul  5  2025 id -> busybox
-rwxr-xr-x    1 root     root         67296 Mar 15  2023 idn2
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ifconfig -> busybox
lrwxrwxrwx    1 root     root            27 Oct  1  2022 ifdown -> ../../../../../usr/bin/ifup
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ifenslave -> busybox
lrwxrwxrwx    1 root     root            27 Oct  1  2022 ifquery -> ../../../../../usr/bin/ifup
-rwxr-xr-x    1 root     root         95792 Mar 17  2025 ifstat
-rwxr-xr-x    1 root     root         72668 Oct  1  2022 ifup
lrwxrwxrwx    1 root     root             7 Jul  5  2025 inetd -> busybox
-rwxr-xr-x    1 root     root         67116 Oct 22  2024 inflatehd
lrwxrwxrwx    1 root     root            10 Apr 22  2025 init -> runit-init
lrwxrwxrwx    1 root     root             4 May 11  2025 insmod -> kmod
lrwxrwxrwx    1 root     root             7 Jul  5  2025 install -> busybox
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 ionice
lrwxrwxrwx    1 root     root             7 Jul  5  2025 iostat -> busybox
-rwxr-xr-x    1 root     root        684300 Mar 17  2025 ip
lrwxrwxrwx    1 root     root            20 Jul  5  2025 ip6tables -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            14 May 11  2025 ip6tables-apply -> iptables-apply
lrwxrwxrwx    1 root     root            20 May 11  2025 ip6tables-legacy -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            20 May 11  2025 ip6tables-legacy-restore -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            20 May 11  2025 ip6tables-legacy-save -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ip6tables-nft -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ip6tables-nft-restore -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ip6tables-nft-save -> xtables-nft-multi
lrwxrwxrwx    1 root     root            20 Jul  5  2025 ip6tables-restore -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ip6tables-restore-translate -> xtables-nft-multi
